BatchID,PEO_N750_pct,PEO_1105_pct,PEO_N60K_pct,PEO_303_pct,Diluent_type,Diluent_pct,Total_polymer_pct,release_frac_raw,time_min,release_frac,Diluent_G721,Diluent_SMCC,Diluent_MD_IT12
F36,0.4,0.0,0.1,0.0,SMCC,0.29,0.5,0.1034,60,0.1034,0,1,0
F36,0.4,0.0,0.1,0.0,SMCC,0.29,0.5,0.217,120,0.217,0,1,0
F36,0.4,0.0,0.1,0.0,SMCC,0.29,0.5,0.3384,180,0.3384,0,1,0
F36,0.4,0.0,0.1,0.0,SMCC,0.29,0.5,0.4547,240,0.4547,0,1,0
F36,0.4,0.0,0.1,0.0,SMCC,0.29,0.5,0.5617,300,0.5617,0,1,0
F36,0.4,0.0,0.1,0.0,SMCC,0.29,0.5,0.6539,360,0.6539,0,1,0
F36,0.4,0.0,0.1,0.0,SMCC,0.29,0.5,0.7369,420,0.7369,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.0,0,0.0,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.0587,15,0.0587,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.0831,30,0.0831,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.1194,60,0.1194,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.186,120,0.186,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.2579,180,0.2579,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.3343,240,0.3343,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.4122,300,0.4122,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.489,360,0.489,0,1,0
F39,0.0,0.0,0.275,0.0,SMCC,0.515,0.275,0.5616,420,0.5616,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.0,0,0.0,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.0326,15,0.0326,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.0595,30,0.0595,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.1061,60,0.1061,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.2004,120,0.2004,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.2949,180,0.2949,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.3862,240,0.3862,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.4714,300,0.4714,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.5485,360,0.5485,0,1,0
F4,0.4,0.0,0.0,0.075,SMCC,0.315,0.475,0.6186,420,0.6186,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.0,0,0.0,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.0239,15,0.0239,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.0384,30,0.0384,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.0642,60,0.0642,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.1155,120,0.1155,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.1704,180,0.1704,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.2273,240,0.2273,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.2849,300,0.2849,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.3422,360,0.3422,0,1,0
F40,0.0,0.0,0.4,0.0,SMCC,0.39,0.4,0.3993,420,0.3993,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.0,0,0.0,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.0357,15,0.0357,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.0568,30,0.0568,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.0954,60,0.0954,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.1788,120,0.1788,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.2713,180,0.2713,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.3654,240,0.3654,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.4536,300,0.4536,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.5394,360,0.5394,0,1,0
F41,0.0,0.306,0.1056,0.0,SMCC,0.3784,0.4116,0.6167,420,0.6167,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.0,0,0.0,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.0238,15,0.0238,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.0401,30,0.0401,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.0698,60,0.0698,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.1282,120,0.1282,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.191,180,0.191,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.2556,240,0.2556,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.3206,300,0.3206,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.3861,360,0.3861,0,1,0
F42,0.0,0.275,0.4,0.0,SMCC,0.115,0.675,0.4512,420,0.4512,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.0272,15,0.0272,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.0466,30,0.0466,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.083,60,0.083,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.1639,120,0.1639,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.2539,180,0.2539,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.3446,240,0.3446,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.4334,300,0.4334,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.521,360,0.521,0,1,0
F43,0.0,0.4,0.1,0.0,SMCC,0.29,0.5,0.6057,420,0.6057,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.0379,15,0.0379,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.0619,30,0.0619,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.112,60,0.112,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.2294,120,0.2294,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.3543,180,0.3543,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.4656,240,0.4656,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.5605,300,0.5605,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.6444,360,0.6444,0,1,0
F44,0.0,0.5,0.0,0.0,SMCC,0.29,0.5,0.7255,420,0.7255,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.0252,15,0.0252,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.042,30,0.042,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.0704,60,0.0704,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.1272,120,0.1272,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.1908,180,0.1908,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.259,240,0.259,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.3303,300,0.3303,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.401,360,0.401,0,1,0
F45,0.0,0.25,0.25,0.0,SMCC,0.29,0.5,0.4744,420,0.4744,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.0,0,0.0,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.1033,15,0.1033,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.1377,30,0.1377,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.1876,60,0.1876,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.2765,120,0.2765,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.3713,180,0.3713,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.4651,240,0.4651,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.5483,300,0.5483,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.6209,360,0.6209,0,1,0
F46,0.0,0.1234,0.12,0.0,SMCC,0.5466,0.2434,0.6887,420,0.6887,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.0,0,0.0,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.0364,15,0.0364,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.0546,30,0.0546,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.0876,60,0.0876,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.1513,120,0.1513,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.2214,180,0.2214,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.2967,240,0.2967,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.3708,300,0.3708,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.4417,360,0.4417,0,1,0
F47,0.0,0.1185,0.28,0.0,SMCC,0.3915,0.3985,0.5116,420,0.5116,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.0293,15,0.0293,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.0468,30,0.0468,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.0782,60,0.0782,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.1386,120,0.1386,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.2016,180,0.2016,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.2672,240,0.2672,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.3342,300,0.3342,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.4007,360,0.4007,0,1,0
F48,0.0,0.1,0.4,0.0,SMCC,0.29,0.5,0.4657,420,0.4657,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.0,0,0.0,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.023,15,0.023,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.0357,30,0.0357,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.0568,60,0.0568,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.0948,120,0.0948,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.133,180,0.133,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.1715,240,0.1715,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.2102,300,0.2102,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.2488,360,0.2488,0,1,0
F5,0.075,0.0,0.0,0.4,SMCC,0.315,0.475,0.2875,420,0.2875,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.0,0,0.0,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.0237,15,0.0237,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.0413,30,0.0413,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.0788,60,0.0788,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.1682,120,0.1682,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.2694,180,0.2694,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.3727,240,0.3727,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.4823,300,0.4823,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.5883,360,0.5883,0,1,0
F51,0.3391,0.2609,0.0,0.0,SMCC,0.19,0.6,0.6871,420,0.6871,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.0,0,0.0,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.0246,15,0.0246,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.0436,30,0.0436,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.0836,60,0.0836,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.1721,120,0.1721,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.272,180,0.272,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.3788,240,0.3788,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.4834,300,0.4834,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.5815,360,0.5815,0,1,0
F52,0.3692,0.2308,0.0,0.0,SMCC,0.19,0.6,0.6768,420,0.6768,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.0,0,0.0,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.0224,15,0.0224,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.0384,30,0.0384,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.0757,60,0.0757,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.1672,120,0.1672,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.2694,180,0.2694,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.3738,240,0.3738,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.4788,300,0.4788,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.5833,360,0.5833,0,1,0
F53,0.3931,0.2069,0.0,0.0,SMCC,0.19,0.6,0.6844,420,0.6844,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.0,0,0.0,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.0275,15,0.0275,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.0485,30,0.0485,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.0952,60,0.0952,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.2067,120,0.2067,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.3273,180,0.3273,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.4474,240,0.4474,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.56,300,0.56,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.6623,360,0.6623,0,1,0
F54,0.3109,0.2391,0.0,0.0,SMCC,0.24,0.55,0.7551,420,0.7551,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.0,0,0.0,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.0235,15,0.0235,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.0392,30,0.0392,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.0748,60,0.0748,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.1604,120,0.1604,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.2592,180,0.2592,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.3609,240,0.3609,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.461,300,0.461,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.5615,360,0.5615,0,1,0
F55,0.3385,0.2115,0.0,0.0,SMCC,0.24,0.55,0.6622,420,0.6622,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.0,0,0.0,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.0273,15,0.0273,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.0466,30,0.0466,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.0918,60,0.0918,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.1966,120,0.1966,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.3121,180,0.3121,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.4185,240,0.4185,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.5179,300,0.5179,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.6268,360,0.6268,0,1,0
F56,0.3603,0.1897,0.0,0.0,SMCC,0.24,0.55,0.7273,420,0.7273,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.0293,15,0.0293,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.0493,30,0.0493,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.0946,60,0.0946,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.2012,120,0.2012,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.3114,180,0.3114,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.4231,240,0.4231,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.5308,300,0.5308,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.6358,360,0.6358,0,1,0
F57,0.2826,0.2174,0.0,0.0,SMCC,0.29,0.5,0.7341,420,0.7341,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.0298,15,0.0298,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.0504,30,0.0504,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.0962,60,0.0962,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.2073,120,0.2073,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.3214,180,0.3214,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.4295,240,0.4295,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.5298,300,0.5298,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.6294,360,0.6294,0,1,0
F58,0.3077,0.1923,0.0,0.0,SMCC,0.29,0.5,0.729,420,0.729,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.0289,15,0.0289,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.0527,30,0.0527,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.1072,60,0.1072,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.2382,120,0.2382,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.3707,180,0.3707,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.495,240,0.495,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.6099,300,0.6099,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.7095,360,0.7095,0,1,0
F59,0.3276,0.1724,0.0,0.0,SMCC,0.29,0.5,0.7968,420,0.7968,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.0,0,0.0,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.0382,15,0.0382,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.057,30,0.057,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.0835,60,0.0835,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.1309,120,0.1309,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.1753,180,0.1753,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.2185,240,0.2185,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.2604,300,0.2604,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.3015,360,0.3015,0,1,0
F6,0.075,0.0,0.0,0.2489,SMCC,0.4661,0.3239,0.3411,420,0.3411,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.0267,15,0.0267,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.0468,30,0.0468,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.0941,60,0.0941,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.2014,120,0.2014,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.32,180,0.32,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.4392,240,0.4392,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.5602,300,0.5602,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.6724,360,0.6724,0,1,0
F60,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.7724,420,0.7724,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.0274,15,0.0274,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.0485,30,0.0485,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.0962,60,0.0962,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.21,120,0.21,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.3257,180,0.3257,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.4376,240,0.4376,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.5486,300,0.5486,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.666,360,0.666,0,1,0
F61,0.3571,0.1429,0.0,0.0,SMCC,0.29,0.5,0.7773,420,0.7773,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.0281,15,0.0281,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.0497,30,0.0497,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.0979,60,0.0979,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.2112,120,0.2112,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.3305,180,0.3305,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.4559,240,0.4559,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.5745,300,0.5745,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.6845,360,0.6845,0,1,0
F62,0.3684,0.1316,0.0,0.0,SMCC,0.29,0.5,0.7799,420,0.7799,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.0,0,0.0,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.0271,15,0.0271,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.0472,30,0.0472,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.0904,60,0.0904,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.1929,120,0.1929,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.3011,180,0.3011,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.4099,240,0.4099,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.5226,300,0.5226,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.6348,360,0.6348,0,1,0
F63,0.3387,0.1613,0.0,0.0,SMCC,0.29,0.5,0.7299,420,0.7299,0,1,0
F64,0.2462,0.1538,0.0,0.0,SMCC,0.39,0.4,0.0,0,0.0,0,1,0
F64,0.2462,0.1538,0.0,0.0,SMCC,0.39,0.4,0.0351,15,0.0351,0,1,0
F64,0.2462,0.1538,0.0,0.0,SMCC,0.39,0.4,0.0596,30,0.0596,0,1,0
F64,0.2462,0.1538,0.0,0.0,SMCC,0.39,0.4,0.113,60,0.113,0,1,0
